,Tweet Number,News Organization,Tweet,Compound Score,Positive Score,Negative Score,Neutral Score
0,0,@BBC,"✨ It's almost time for the first episode of #HisDarkMaterials, an adaptation of Philip Pullman’s best-selling fanta… https://t.co/IkPbCSSqLF",0.3182,0.119,0.0,0.881
1,1,@BBC,"Tonight #SevenWorldsOnePlanet explores Asia - where rarely seen animals roam the hottest deserts, tallest jungles a… https://t.co/X1hOzD4UyF",0.0,0.0,0.0,1.0
2,2,@BBC,"RT @BBCSounds: ""Money just shouldn't be in the equation, especially when it comes to things like HIV...""

@JVN gives a passionate explanati…",0.7096,0.237,0.0,0.763
3,3,@BBC,"RT @BBCRadio2: ""One of the biggest British bands... EVER!""

That's how our @Fearnecotton introduced UK chart-toppers @Stereophonics on stag…",0.0,0.0,0.0,1.0
4,4,@BBC,"Do we think differently in different languages?  💬🗣
https://t.co/ggN07nRcGx",0.0,0.0,0.0,1.0
5,5,@BBC,"Would love to see Kerry on #TheApprentice. 💼💰
#ThisCountry | Streaming now on @BBCThree.
https://t.co/UiyBvnmet7",0.6369,0.244,0.0,0.756
6,6,@BBC,"How pianos became part of the furniture at UK railway stations.  🎶🚂
👉 https://t.co/I8Ys2R0ifP https://t.co/kzvNKdKkZP",0.0,0.0,0.0,1.0
7,7,@BBC,"SO many people came together to be part of Suranne Jones' #GotItCovered @CleanBandit cover for @BBCCiN!  🙌
Streamin… https://t.co/JWzxnFn3Ln",0.0,0.0,0.0,1.0
8,8,@BBC,"Coming up on @bbc5live today: #PalacevLeicester and #EvertonvSpurs. ⚽️
#5LivePremSunday #PALLEI #EVETOT
👉… https://t.co/Me8dCHTGzD",0.0,0.0,0.0,1.0
9,9,@BBC,"Is the screen you're looking at right now making you age faster?  📱
https://t.co/wY8QwNNtiA",0.0,0.0,0.0,1.0
10,10,@BBC,That moment when @BBCDoctorWho's Jodie Whittaker was surprised by her @Coldplay heroes - Jonny Buckland and Will Ch… https://t.co/9auoq0am8w,0.6369,0.245,0.0,0.755
11,11,@BBC,"""I'm having more fun making music!"" 💕 

@Harry_Styles tells @GregJames about #WatermelonSugar, his album and when w… https://t.co/X3vmAaBwa1",0.5974,0.178,0.0,0.822
12,12,@BBC,"""Girl, why are you using so much shampoo!?"" 😂

Is this the most stressed out we've ever seen @JVN? 😬
https://t.co/piMSq0bpef",-0.4301,0.114,0.229,0.658
13,13,@BBC,"Redwoods could be the solution to the climate crisis, but they’re under threat. 🌲💔 
#TheAmericas with @simon_reeve… https://t.co/Kz3nuUs3sT",-0.7579,0.069,0.3,0.63
14,14,@BBC,"Some weird and wonderful facts about teeth! 😁
https://t.co/SnUVzMiCO8",0.7424,0.374,0.091,0.535
15,15,@BBC,"Believe it or not, there was a time when motorway services were the height of cool… 🚙
https://t.co/gRtvdR8gbR",0.0,0.0,0.0,1.0
16,16,@BBC,"Innes was born 4 months premature and is fighting for his life.
#TinyLives is now streaming on @BBCiPlayer.
https://t.co/rX4fvQrbtZ",-0.3612,0.0,0.128,0.872
17,17,@BBC,"It's #RugbyWorldCupFinal day!   🙌 🏉🏆
Live build up of #ENGvRSA has kicked off on @bbc5live, with match commentary f… https://t.co/kD1QUN84GQ",0.0,0.0,0.0,1.0
18,18,@BBC,"It's another incredible sofa line up for @grahnort as he's joined by @IanMcKellen, @JulieAndrews, Jennifer Aniston,… https://t.co/GZRFvDoOf5",0.0,0.0,0.0,1.0
19,19,@BBC,"Tributes have been paid to Pumpkin, the most popular raccoon on Instagram, after she died at the age of four.
👉… https://t.co/4zEOfreZbx",-0.1298,0.116,0.135,0.749
20,20,@BBC,"Oops.  🙊 
#Fleabag | Streaming now on @BBCThree.
https://t.co/MEMn0bOpTL",0.0,0.0,0.0,1.0
21,21,@BBC,RT @HackerTDog: Get the #FridayFeeling by watching my top notch film with YouTuber @KimEnsonTV. I learn a foreign language. Watch the whole…,0.2023,0.087,0.0,0.913
22,22,@BBC,A waiter lost his job after asking for a selfie with Dame Emma Thompson. What's the etiquette for photos with celeb… https://t.co/WnvX5LnWKo,-0.3182,0.0,0.108,0.892
23,23,@BBC,"Tilly lost both hands after contracting meningitis. Here’s how new bionic hands are giving her immense freedom. ❤️
https://t.co/sBzKIgl2XI",0.6486,0.255,0.089,0.656
24,24,@BBC,"""Hasta la vista, baby!"" 

What's your favourite Arnold @Schwarzenegger one-liner?  👊
Watch @AliPlumb chat to him in… https://t.co/iD7ILfYlVU",0.0,0.0,0.0,1.0
25,25,@BBC,"Here's what happened when Will Sharpe taught Kelly MacDonald some unique Japanese phrases... 🇯🇵😂 #GiriHaji
https://t.co/z5Ydx7yg9U",0.0,0.0,0.0,1.0
26,26,@BBC,"How to live a longer (and healthier) life: Nine simple tips from @BBCWomansHour.  🧘‍♀️
👉 https://t.co/Y0XDlf3NwK https://t.co/Ux2IHA7brA",0.0,0.0,0.0,1.0
27,27,@BBC,"As the first port of call for over 150 patients, junior doctor Sofia is feeling the pressure on her first ever nigh… https://t.co/ThWMpjQ48Z",-0.1779,0.061,0.089,0.85
28,28,@BBC,"""Try and stay calm. You're doing very well.”  🦇

#Dracula is a chilling new series from the creators of Sherlock –… https://t.co/UfCvUxWF9J",0.296,0.103,0.049,0.848
29,29,@BBC,"It's another brilliant line up on @BBCLater tonight, co-hosted by @LadyLeshurr... music from @THE_SLPofficial,… https://t.co/D5XMg6rL2U",0.5859,0.213,0.0,0.787
30,30,@BBC,Helena Bonham Carter on the time @GuyAChambers phoned her up and asked her to record a song for this year's @BBCCiN… https://t.co/fUcjp5n3eh,0.0,0.0,0.0,1.0
31,31,@BBC,"""It's time.""

Who's excited? 🙋‍♀️🙋‍♂️
#HisDarkMaterials starts this Sunday | 8pm | @BBCOne &amp; @BBCiPlayer.

https://t.co/xT4KW5I4yc",0.34,0.156,0.0,0.844
32,32,@BBC,"'Halloween is NOT fun!'  🙅‍♀️🙅‍♂️🎃
It was a very special Unpopular Opinion with @GregJames today as @Harry_Styles s… https://t.co/zuxa4iWoss",0.5081,0.162,0.0,0.838
33,33,@BBC,"Sergeant Stevie Bull has been nominated for a Pride of Britain award, after she tackled a man with a gun in a hospi… https://t.co/C3LX9vWnYS",0.5423,0.233,0.095,0.672
34,34,@BBC,"#HappyHarryween - @BBCLater have announced @Harry_Styles will make his show debut on 21st November!   🙌🤩
He joins… https://t.co/kBIAXlqc0e",0.0,0.0,0.0,1.0
35,35,@BBC,"Social media accounts for your pets - yes or no?  🐶🤔
https://t.co/zQrbMEFsWn",0.128,0.194,0.158,0.647
36,36,@BBC,📣TEACHERS! There is a live programme from @BBCTeach coming next Monday at 8pm - @maddiemoate will host a special sh… https://t.co/4X1myui19D,0.4574,0.15,0.0,0.85
37,37,@BBC,"For @adamlambert, performing with @QueenWillRock has been a dream come true.  🙌
https://t.co/suWyecxsWv",0.5859,0.304,0.0,0.696
38,38,@BBC,Artist and writer @GAIKASAYS unearths the tragic story of a British lynching that took place during the 1919 race r… https://t.co/Cn8xU0LQBx,-0.4588,0.0,0.136,0.864
39,39,@BBC,"Ten big-name actors, including #JimBroadbent, #JodieWhittaker, #DavidTennant and #OliviaColman, come together to re… https://t.co/w9jJZTy6TD",0.0,0.0,0.0,1.0
40,40,@BBC,"The red squirrel population is under threat in the UK. What can we do to help?

Countryfile Autumn Diaries. Now str… https://t.co/OUOIGzt6LS",-0.1779,0.103,0.13,0.766
41,41,@BBC,"This is so sweet!

The moment when @Camila_Cabello fangirls over @EmiliaClarke. 
#TheGNShow https://t.co/mMrPuE6euL",0.632,0.257,0.0,0.743
42,42,@BBC,"When Olivia Colman organises the one and only @TaylorSwift13 to come and surprise you in the studio... 😍 

@BBCCiN… https://t.co/PAz6ksZR2Z",0.6249,0.195,0.0,0.805
43,43,@BBC,"Bronx school stabbing: 'How did the killer become the victim?'
A new @BBCThree documentary speaks to people at the… https://t.co/ABl6CZatI6",-0.6486,0.0,0.193,0.807
44,44,@BBC,"Would you swipe right...?  🐸❤️😂 #QI
https://t.co/dQT5lJVdZf",0.0,0.0,0.0,1.0
45,45,@BBC,"A list of the richest under-30s in the UK has been published - who makes the cut this year?  💰
👉… https://t.co/UiOiiOGRlS",0.3182,0.139,0.086,0.776
46,46,@BBC,RT @BBCiPlayer: Disgusted by hot priests and Brummie gangsters? Maybe BBC iPlayer just isn’t for you… #WastedOnSome https://t.co/6bbK7Trs7T,-0.5267,0.0,0.167,0.833
47,47,@BBC,"A deal's a deal.
From @kris_n_dave via @BBCScotland 
https://t.co/orB4Tlqm1I",0.0,0.0,0.0,1.0
48,48,@BBC,"Cooking with your best mate is a real test of friendship.  🤬
#ThisCountry | @BBCThree.
https://t.co/1MfUnFGaES",0.7964,0.307,0.0,0.693
49,49,@BBC,"'Women's Time' is part of a local radio programme in Malawi, where women are invited to the studio to discuss topic… https://t.co/Lf4M798nvl",0.0,0.0,0.0,1.0
50,50,@BBC,"Find a bestie who’ll tell you when you’re being a right scumbag. 😂
@blakeharrison23 #WorldOnFire 
https://t.co/qirYbjPIsa",-0.3182,0.153,0.245,0.602
51,51,@BBC,"""You have the courage to imagine a future that puts our beautiful planet first."" 🌍

@elliegoulding urges young peop… https://t.co/Xkn65aR7s3",0.7964,0.272,0.0,0.728
52,52,@BBC,"Would you like to control what you hear at a concert? 
@eltonofficial is testing out a new app that lets you mix th… https://t.co/oHraWIhE3k",0.3612,0.106,0.0,0.894
53,53,@BBC,RT @BBCBreaking: Jeremy Corbyn says Labour will support early general election ahead of Boris Johnson's latest bid for December poll https:…,0.4019,0.119,0.0,0.881
54,54,@BBC,"""Prayer is the greatest freedom of all."" 
Father Giles, has been a Benedictine monk for 47 years.
https://t.co/WdgPOXdrq0",0.8555,0.359,0.0,0.641
55,55,@BBC,"Can drinking red wine ever be good for us?  🍷
👉 https://t.co/F5SlKesWi8 https://t.co/G4b2KMEbAV",0.4404,0.153,0.0,0.847
56,56,@BBC,"Forever waiting for The Drop.  🙌
#ThisCountry | @BBCThree.
https://t.co/JXtC4so4oE",-0.2732,0.0,0.189,0.811
57,57,@BBC,British Paralympian Ollie Hynd has said it's 'important to not just see the medals' when it comes to Paralympic ath… https://t.co/0hYzH5BKdY,0.2023,0.083,0.0,0.917
58,58,@BBC,A study from @OfficialUoM has found that people with long-term health problems are more likely to feel pain when th… https://t.co/Xz0TK8f0Mu,-0.7184,0.0,0.25,0.75
59,59,@BBC,"RT @BBCSounds: 🤔 How does a @BBCStrictly pro dance come together? 

🎤 @Joe_Sugg finds out all from @dbuzz6589!

🎧 Listen to the official St…",0.0,0.0,0.0,1.0
60,60,@BBC,"RT @BBCCiN: 📣 ANNOUNCEMENT 📣

As revealed on @BBCStrictly: It Takes Two, @BBCEastenders stars will be taking to the Strictly Ballroom, alon…",0.0,0.0,0.0,1.0
61,61,@BBC,"Learning to drive small cars helps rats feel less stressed, scientists have found. 🐀🚗
👉 https://t.co/wQ8fgqB7dm https://t.co/JMFqmJgy3m",0.1263,0.115,0.093,0.793
62,62,@BBC,"Anastasia was forced to flee from the 2018 California fires separately from her husband, while eight months' pregna… https://t.co/evZlw7mQzw",-0.4588,0.0,0.143,0.857
63,63,@BBC,"What's the secret to reaching 100 years of age in good health? 👴 👵
https://t.co/wSh2Ub2Zkc",0.5719,0.239,0.0,0.761
64,64,@BBC,"Junior doctor Sofia is put to the test with an on the spot diagnosis. 
#JuniorDoctors | @BBCThree.
https://t.co/bj9NewVlNa",0.0,0.0,0.0,1.0
65,65,@BBC,"Happy #Diwali!

Learn more about the #FestivalOfLights and how it's celebrated here.
👉 https://t.co/uTE9FUiRut… https://t.co/uGPahNs4Nk",0.8268,0.325,0.0,0.675
66,66,@BBC,"Post Traumatic Stress Disorder diagnosis rates in the UK military have increased over the past decade, and research… https://t.co/nNhxw6UdgR",-0.7964,0.08,0.35,0.57
67,67,@BBC,"RT @bbcasiannetwork: Just @NavaanSandhu's voice and the vaja 💙 

Navaan and @mannisandhu have recorded a very special #Diwali acoustic sess…",0.4576,0.136,0.0,0.864
68,68,@BBC,"RT @bbcasiannetwork: Happy #Diwali 🧡✨

👩🏽‍🎨 @zhkdesigns https://t.co/5hpWbxQJHc",0.5719,0.252,0.0,0.748
69,69,@BBC,They can act... but can they sing? Britain's biggest stars are recording a special album for @BBCCiN. #GotItCovered… https://t.co/zmcWgEJ36d,0.5499,0.173,0.0,0.827
70,70,@BBC,"Could we replace plastic straws with pasta? This entrepreneur thinks so... 🍝😲♻️ #DragonsDen
https://t.co/wKL7ZHLOgu",0.0,0.0,0.0,1.0
71,71,@BBC,"Nadir Nahdi has started an inclusive running club. 🏃🏾
https://t.co/H2GJNHbVJr",0.0,0.0,0.0,1.0
72,72,@BBC,"THIS. 🤣 #Motherland #MondayMotivation
https://t.co/Hyaahkb2I2",0.4939,0.286,0.0,0.714
73,73,@BBC,"In the third leg of his journey through #TheAmericas, @simon_reeve is travelling down the length of California.  🇺🇸… https://t.co/5zb1sUbBl3",0.0,0.0,0.0,1.0
74,74,@BBC,@BBCOne @BBCiPlayer 🙌🏻,0.0,0.0,0.0,1.0
75,75,@BBC,"RT @BBCOne: Welcome to Antarctica – a land of survivors enduring the most hostile conditions on earth. 

#SevenWorldsOnePlanet is starting…",0.0276,0.137,0.132,0.731
76,76,@BBC,"Very cheeky.
https://t.co/RMVQJ0Gl71",0.0,0.0,0.0,1.0
77,77,@BBC,"#KPop fans are some of the most dedicated in the world 🙌

#KPopIdols @JamesBallardie @BBCFour https://t.co/DP42USH4SZ",0.5095,0.171,0.0,0.829
78,78,@BBC,"🙌 Sir David Attenborough is back on our screens tonight, as #SevenWorldsOnePlanet begins in Antarctica.  🌏
6:15pm |… https://t.co/QwlPf523Y5",0.0,0.0,0.0,1.0
79,79,@BBC,"Would you consider donating your body to science? 
@BSMSMedSchool say there is a shortage of bodies for medical stu… https://t.co/vtLOlAkBzP",-0.25,0.0,0.1,0.9
80,80,@BBC,"This is amazing - nothing will stop João Vicente smiling and skating!  😁
https://t.co/DxD2yjl8G1",0.8996,0.48,0.0,0.52
81,81,@BBC,"Did you know this tiny beetle could help us harvest water from thin air? 💧 
Listen to the 30 Animals That Made Us S… https://t.co/W90IeEKIZ8",0.4019,0.101,0.0,0.899
82,82,@BBC,"The face of a Medieval man whose remains were found in Aberdeen has been reconstructed.
👉 https://t.co/5KzdcdtXpk https://t.co/dhLGO22VkS",0.0,0.0,0.0,1.0
83,83,@BBC,"In 1972, Tomorrow's World reported on a newfangled way to pay for your shopping - the credit card.  😮
https://t.co/4OGh57RasG",0.296,0.113,0.061,0.826
84,84,@BBC,"RT @bbcrugbyunion: 😞 

They gave it everything they had.

#WALvRSA reaction: https://t.co/Yr2pnGLBIs

#bbcrugby #RWC2019 https://t.co/ROJ10…",-0.4767,0.0,0.171,0.829
85,85,@BBC,"RT @BBCSportWales: 🗣 ""Wales gave it everything but luckily it was us tonight""

South Africa try-scorer Damian de Allende on today's brutal…",0.6652,0.168,0.0,0.832
86,86,@BBC,"Check out some of the amazing pictures taken during filming for Sir David Attenborough's new @BBCOne series,… https://t.co/fpIBVY2uRJ",0.5859,0.183,0.0,0.817
87,87,@BBC,"That satisfying moment when the guitar goes in tune... 🤤 
Join @BBC6Music for #SlowSunday for a day of equally calm… https://t.co/Fk9mAwYiWt",0.6369,0.215,0.0,0.785
88,88,@BBC,"Q. What's the key to @BTS_twt's global success?
A. #BTSARMY

#BTS #ARMY #KPopIdols @BBCFour https://t.co/P5mkBHRT5m",0.5719,0.209,0.0,0.791
89,89,@BBC,"On @bbc5live today...
#NEWvWOL and #LIVvTOT 🙌
From 2pm and 4.30pm.
 👉 https://t.co/8rPSb0Cisq https://t.co/dpdzM7iHqn",0.0,0.0,0.0,1.0
90,90,@BBC,"Wait - do the clocks go forward tonight... or back? ⏰🤔 #TheMashReport #ClocksChange
https://t.co/nhyY06JwPW",0.0,0.0,0.0,1.0
91,91,@BBC,"Don't mess with Big Mandy.
#ThisCountry | @BBCThree.
https://t.co/0bbv1o4gAJ",0.2755,0.232,0.0,0.768
92,92,@BBC,"⏰Remember the clocks go back TONIGHT! ⌚️
https://t.co/JuTSen7ohX",0.0,0.0,0.0,1.0
93,93,@BBC,"Sir David Attenborough has been awarded a Green Blue Peter badge, in recognition of his work inspiring young audien… https://t.co/0KqyCpSg15",0.6705,0.244,0.0,0.756
94,94,@BBC,"""Kids absolutely do not go into care because it's their fault.""
Jamie spent 21 years of his life in care and is now… https://t.co/31GvlfvyjP",-0.6435,0.0,0.193,0.807
95,95,@BBC,Yardley the dog has become an internet sensation after being spotted watching his team @Pollokfc from the stands. 🐶… https://t.co/EK17Kk4i1h,0.0,0.0,0.0,1.0
96,96,@BBC,"""I just disconnected myself from anyone and anything around me.""

@KonzVisual
https://t.co/ErvPgz9oEc",0.0,0.0,0.0,1.0
97,97,@BBC,".@BBCNewsbeat's latest documentary features the indie label @TransgressiveHQ, who signed bands such as @Foals and… https://t.co/Tun9MkohmD",0.0,0.0,0.0,1.0
98,98,@BBC,"RT @5liveSport: ENGLAND HAVE BEATEN THE ALL BLACKS! 🏴󠁧󠁢󠁥󠁮󠁧󠁿

They have made their first rugby World Cup final since 2007 🏉🙌

'It doesn't ge…",-0.5893,0.0,0.143,0.857
99,99,@BBC,"RT @bbcpress: We've got great presenters for this year's #ChildrenInNeed. Join @TessDaly, @AdeAdepitan, @grahnort, #MelGiedroyc, @MarvinHum…",0.743,0.31,0.0,0.69
100,0,@CBS,Due to #NFL overrun #CBS Sunday programs delayed ONLY in EAST/CENTRAL Time Zones. New start times: #60Minutes 7:37/… https://t.co/y4zsZHnriN,-0.2263,0.0,0.095,0.905
101,1,@CBS,"After setting their clocks back an hour for #DaylightSavingTime, the cast of the @YandR_CBS is feeling like the you… https://t.co/68MXzF8NVT",0.4588,0.182,0.0,0.818
102,2,@CBS,Get ready for Week 9 of the NFL on CBS. Check out the schedule to watch and stream your local games live today acro… https://t.co/NsBRYJNyHz,0.3612,0.098,0.0,0.902
103,3,@CBS,RT @survivorcbs: Our hearts go out to Rudy's family and friends. He will be greatly missed. 💔 https://t.co/yRMMFL9em6,-0.4159,0.124,0.235,0.641
104,4,@CBS,"You're watching #CarolsSecondAct Thursday nights at 9:30/8:30c on CBS, but what about @PatriciaHeaton's second act?… https://t.co/rJ09gq5sSz",0.0,0.0,0.0,1.0
105,5,@CBS,"Attention, Boston movie-making people: When he's not shooting #TheUnicorn on CBS, @robcorddry is available. Let his… https://t.co/hFGz7P1FjU",0.0,0.0,0.0,1.0
106,6,@CBS,Don't miss this SEC face-off between two top ten teams. Stream #8 Georgia vs. #6 Florida live today at 3:30PM ET on… https://t.co/aZ8IbYfMAs,0.3058,0.134,0.0,0.866
107,7,@CBS,"Wade is excellent at being a father, he's a loyal and dependable friend, and he can give a heart-to-heart talk like… https://t.co/ugybnEF62T",0.875,0.385,0.0,0.615
108,8,@CBS,Celebrate the legacy and century-and-a-half history of college football with Through the Lens of CBS Sports: Colleg… https://t.co/OJ4jkQHW2S,0.5719,0.179,0.0,0.821
109,9,@CBS,It all starts with a script. Take a peek behind the curtain at how @TheNeighborhood gets made with this look at the… https://t.co/p3lOI5rFMU,0.0,0.0,0.0,1.0
110,10,@CBS,"@powerforlife03 We ❤️ Auntie Olu, as well. #bobheartsabishola https://t.co/4crm1zMF8x",0.2732,0.189,0.0,0.811
111,11,@CBS,"RT @CBSAllAccess: Sci-fi, action, comedy, drama, &amp; @NFLonCBS - we have it all! Streaming this November on #CBSAllAccess. IT’S ON. https://t…",0.4199,0.128,0.0,0.872
112,12,@CBS,RT @Lesdoggg: I love this family!! She reminds me of my mom yo!! I love this show!! I truly hope one day we all can just be ours elves and…,0.9466,0.401,0.0,0.599
113,13,@CBS,Face the monsters of #Evil this #Halloween. Stream it on https://t.co/2XNQAg6gJ6. https://t.co/VDDumLp0ac,0.0,0.0,0.0,1.0
114,14,@CBS,RT @YandR_CBS: Need some costume inspiration for tonight? Check out these #Halloween looks from #YR! https://t.co/RVPRKf2uTR,0.5707,0.198,0.0,0.802
115,15,@CBS,"RT @CBSAllAccess: Old tales, new blood. 🥀 Your Halloween treat is the first look at your #TellMeAStory Season 2 key art. https://t.co/Ixkh6…",0.4019,0.114,0.0,0.886
116,16,@CBS,Get into the #Halloween spirit by revisiting @YoungSheldon's spooky Hobbit-inspired dream: https://t.co/Xd5beUx7pw https://t.co/BTlKjGmRbs,0.4019,0.252,0.0,0.748
117,17,@CBS,@TimiFrost https://t.co/ByXflHqU93,0.0,0.0,0.0,1.0
118,18,@CBS,Gather ‘round for a celebration of family. The 21st annual holiday adoption special A Home for the Holidays with… https://t.co/yeVyYpvxrz,0.7906,0.348,0.0,0.652
119,19,@CBS,"Whether it's a trick or a treat, Happy #Halloween from CBS! https://t.co/k0pgIMaZ9X",0.7574,0.449,0.081,0.47
120,20,@CBS,Trick or treat. #Evil is at your door. Thursdays 10/9c on CBS. https://t.co/V7pKBjCrCN,0.3612,0.181,0.081,0.738
121,21,@CBS,Looking for some last-minute #Halloween costume ideas? Let the stars of CBS on the pages of @CBSWatch Magazine serv… https://t.co/tEF6ipPbD8,0.0,0.0,0.0,1.0
122,22,@CBS,"From restroom lines to tardiness, the cast of #AllRise shares what laws they would want put in place. https://t.co/xQxTPepPBb",0.3612,0.171,0.0,0.829
123,23,@CBS,"Sweet! In anticipation of #Halloween, the @YandR_CBS stars are scaring up some boooo-tiful Candycuterie boards. https://t.co/eWPICrpXYt",0.2003,0.228,0.141,0.631
124,24,@CBS,Word to the wise: don't give Carol any guff unless you want to deal with Nurse Dennis. New episodes of… https://t.co/nxKwDzc7Uz,0.5267,0.188,0.0,0.812
