,Tweet Number,News Organization,Tweet,Compound Score,Positive Score,Negative Score,Neutral Score
125,25,@CBS,Have you hung out with these two yet? Catch them and their hilarious castmates cutting it up on new episodes of… https://t.co/D4SCQRMCu9,0.296,0.112,0.062,0.826
126,26,@CBS,"Recognizing the signs of a stroke, Abishola advises Bob and his sister to rush their mom to the hospital. New episo… https://t.co/26k25zoubn",0.0,0.0,0.0,1.0
127,27,@CBS,RT @SimoneMissick: Sherri’s just a big ole softie after all...@RuthieAnnMiles @CBS #ALLRISE https://t.co/io0cGLjQDW,0.0,0.0,0.0,1.0
128,28,@CBS,RT @SimoneMissick: #ALLRISE cast still at work. Working hard to make these next 9 episodes!!! Sorry we couldn’t tweet tonight! We love y’al…,0.6876,0.198,0.1,0.702
129,29,@CBS,Thanks for joining us on the #Lolacoaster. What did everyone think of tonight's #AllRise? https://t.co/DkpgrrCyOj,0.4404,0.172,0.0,0.828
130,30,@CBS,@tiffjaxon Finally! #Lemily #AllRise https://t.co/vCaGN3RwuR,0.0,0.0,0.0,1.0
131,31,@CBS,Anyone dressing up as #JudgeLola for #Halloween? #AllRise https://t.co/KrmaMKHTOk,0.0,0.0,0.0,1.0
132,32,@CBS,@_kirstinramsey Sara FTW. #AllRise https://t.co/VHyQnF0XHe,0.5766,0.483,0.0,0.517
133,33,@CBS,@ShiAnna_913 Glad you're enjoying #AllRise. https://t.co/JmoajS0jnk,0.7506,0.615,0.0,0.385
134,34,@CBS,And that's why we love her. #AllRise https://t.co/4WzZRfBiDL,0.6369,0.375,0.0,0.625
135,35,@CBS,@tiffjaxon Well technically there was this (non)date. #AllRise https://t.co/ClGIvvwiWW,0.2732,0.208,0.0,0.792
136,36,@CBS,@c_rossover No doubt about it. #AllRise https://t.co/Z0YWyGo7JD,-0.5719,0.0,0.485,0.515
137,37,@CBS,@kendallwhite05 Is #Lemily a close second? #AllRise https://t.co/IlSQoLs8x1,0.0,0.0,0.0,1.0
138,38,@CBS,@LolaCarmichael1 She always shows she cares in her own way. #AllRise https://t.co/HyC6SCPcDE,0.4588,0.214,0.0,0.786
139,39,@CBS,@OnPointeJ Count us in. #AllRise https://t.co/0YnNQDl4VZ,0.0,0.0,0.0,1.0
140,40,@CBS,"You got this, Lola. #AllRise https://t.co/T21peDfWIP",0.0,0.0,0.0,1.0
141,41,@CBS,@lookfabuless She truly is amazing. #AllRise https://t.co/YboqQaHw3F,0.7717,0.573,0.0,0.427
142,42,@CBS,@aprilrudgate @WilsonBethel Your friends will love it! #AllRise https://t.co/73qs71UL3R,0.8221,0.52,0.0,0.48
143,43,@CBS,@bigboutya1 *loves pie. #AllRise https://t.co/X0XzqQcyir,0.0,0.0,0.0,1.0
144,44,@CBS,"@c_rossover Multi-tasking, great idea right @jalexbrinson? #AllRise https://t.co/nbohAH28D0",0.6249,0.369,0.0,0.631
145,45,@CBS,@MalashaMonique Cheers to that! #AllRise https://t.co/PF0uTayQz5,0.5255,0.404,0.0,0.596
146,46,@CBS,"@TRVLR28 We ❤️ it, too. #BobHeartsAbishola https://t.co/Pm4A083w7H",0.0,0.0,0.0,1.0
147,47,@CBS,RT @WilsonBethel: It’s #AllRise O’clock.,0.0,0.0,0.0,1.0
148,48,@CBS,@__priscillaaax Douglas's ❤️ is in the right place. #BobHeartsAbishola https://t.co/nQLzUsC1qb,0.0,0.0,0.0,1.0
149,49,@CBS,"Fierce and fabulous, style and substance. Catch @simonemissick on a new #AllRise starting now! https://t.co/l5M9td3ac8",0.5707,0.221,0.0,0.779
150,50,@CBS,"We don’t ❤️ waiting to see what happens next, but thanks for watching #BobHeartsAbishola with us tonight. https://t.co/l7ABue8Ajh",0.5927,0.176,0.0,0.824
151,51,@CBS,"@mrsssmac Someone's cutting onions here, too. #BobHeartsAbishola https://t.co/2FHKhnsKpk",-0.128,0.0,0.176,0.824
152,52,@CBS,@drjen9 Relationships aren't just built on first dates. #BobHeartsAbishola https://t.co/zKdGTIlU0E,0.0,0.0,0.0,1.0
153,53,@CBS,@70zbay We ❤️ watching it. #BobHeartsAbishola https://t.co/T0mp53cqrr,0.0,0.0,0.0,1.0
154,54,@CBS,@jrrbusby Kemi ❤️ love. #BobHeartsAbishola https://t.co/NiiOOfgDJN,0.6369,0.412,0.0,0.588
155,55,@CBS,@1986Webber She's got things under control. #BobHeartsAbishola https://t.co/5aphL1T8GL,0.0,0.0,0.0,1.0
156,56,@CBS,@Shelley514 Bob agrees (and so do we). #BobHeartsAbishola https://t.co/kDnvFwGnYS,0.2023,0.184,0.0,0.816
157,57,@CBS,@bigboutya1 It's a good thing that Abishola is a nurse. #BobHeartsAbishola https://t.co/XwCp2hJGV1,0.4404,0.244,0.0,0.756
158,58,@CBS,@Ren_War89 She's coming around to ❤️. #BobHeartsAbishola https://t.co/PQNArt3ad6,0.0,0.0,0.0,1.0
159,59,@CBS,@DelightfulDame And charming conversation! #BobHeartsAbishola https://t.co/hZZNniNrFs,0.6239,0.45,0.0,0.55
160,60,@CBS,@pamackerson #BobHeartsAbishola https://t.co/R58H0XGQHj,0.0,0.0,0.0,1.0
161,61,@CBS,❤️ is on the menu tonight. #BobHeartsAbishola https://t.co/1mzRlJ6f9z,0.0,0.0,0.0,1.0
162,62,@CBS,@SighRN They might have a say in the story's direction. #BobHeartsAbishola https://t.co/apmG33VIP0,0.0,0.0,0.0,1.0
163,63,@CBS,"@DelightfulDame Oh, yeah. Tunde ❤️ Olu. #BobHeartsAbishola https://t.co/jfKRWmUlZM",0.296,0.216,0.0,0.784
164,64,@CBS,"@DelightfulDame Sometimes you have to take the bus, though. #BobHeartsAbishola https://t.co/r1yO214P0B",0.0,0.0,0.0,1.0
165,65,@CBS,"All clothes are sandwich clothes, Auntie Olu, especially if you ❤️ layering. #BobHeartsAbishola https://t.co/Bv4Lk8eEIR",0.0,0.0,0.0,1.0
166,66,@CBS,@edwardistheman We agree. #BobHeartsAbishola https://t.co/PKZnUXCgLZ,0.3612,0.385,0.0,0.615
167,67,@CBS,@actravlr ❤️ #BobHeartsAbishola https://t.co/mx5hqWcOAs,0.0,0.0,0.0,1.0
168,68,@CBS,@Peteythegreat We're glad she ❤️ it. #BobHeartsAbishola https://t.co/08gd8HxkVB,0.4588,0.273,0.0,0.727
169,69,@CBS,@AnneLaBarbera Um... 😉 #BobHeartsAbishola https://t.co/AM70IzYnkp,0.0,0.0,0.0,1.0
170,70,@CBS,@jrrbusby Here we go! #BobHeartsAbishola https://t.co/LIPogqDuc3,0.0,0.0,0.0,1.0
171,71,@CBS,"Say 👋 to a new episode of #BobHeartsAbishola, which starts NOW. https://t.co/Ea2I3nTbdg",0.4939,0.225,0.0,0.775
172,72,@CBS,Glad to see these girls are alright after giving Kristen a bit of a fright in last Thursday's Halloween episode of… https://t.co/CCHoB4LwT9,0.5859,0.285,0.1,0.615
173,73,@CBS,"RT @InsideEdition: Inspired by the new @CBS series ""Evil,"" we teamed up with the Gotham Paranormal Society to see if the ""most violent stre…",-0.2484,0.109,0.143,0.748
174,74,@CBS,We ask @BillyGardell and @TheFolake some questions from the ❤️ before an all-new #BobHeartsAbishola tonight at 8:30… https://t.co/JEQ1gaP21D,0.0,0.0,0.0,1.0
175,75,@CBS,We can't fight this feeling any longer. #theneighborhood https://t.co/AcZhQHtKGT,0.4232,0.352,0.0,0.648
176,76,@CBS,"RT @CBSWatch: .@CBSEveningNews anchor and managing editor, @NorahODonnell, goes to our nation’s capital in her first look for Watch! magazi…",0.0,0.0,0.0,1.0
177,77,@CBS,Order in the court! All eyes on Lola when she presides over a celebrity's murder trial on tonight's #AllRise at 9/8… https://t.co/aVwL89SC93,-0.7177,0.0,0.2,0.8
178,78,@CBS,Due to #NFL overrun #CBS Sunday programs delayed ONLY in EAST/CENTRAL Time Zones. New start times: #60Minutes 7:41E… https://t.co/43BlXGlmO9,-0.2263,0.0,0.095,0.905
179,79,@CBS,Halloween night. Mayhem ensues. Catch up on the latest episode of #Evil on https://t.co/N03vcOnudu https://t.co/ioHYjTuwfR,0.0,0.0,0.0,1.0
180,80,@CBS,🏈 Week 8 is here and NFL on CBS is bringing you a doubleheader. Check out the schedule and stream your local games… https://t.co/ASn8h4oof8,0.0,0.0,0.0,1.0
181,81,@CBS,"#BB21 may be over, but the Houseguests have a lot of wisdom to share with future @CBSBigBrother players. Check it o… https://t.co/ck8EtwrMAK",0.8126,0.28,0.0,0.72
182,82,@CBS,"This #H50 Halloween, @MasiOka as Keanu Reeves returned. Check out the Gallery of Whoa and tell us which one was you… https://t.co/XwdxTgFsFW",0.0,0.0,0.0,1.0
183,83,@CBS,Sometimes the talented cast of #CarolsSecondAct gets a tickle in their funny bone. Enjoy these laugh-out-loud bloop… https://t.co/4Kwvpe9ptd,0.8555,0.402,0.0,0.598
184,84,@CBS,"RT @CBSAllAccess: New episodes of @MomCBS, #EvilCBS, @StarTrekCBS #ShortTreks, and the entire first season of #WhyWomenKill are now streami…",0.0,0.0,0.0,1.0
185,85,@CBS,@DelightfulDame You got it. #CarolsSecondAct https://t.co/LiKz0TYWyv,0.0,0.0,0.0,1.0
186,86,@CBS,RT @etnow: ET is taking you inside a day in the life of @NorahODonnell ahead of her daily evening broadcast of @CBSEveningNews. https://t.c…,0.0,0.0,0.0,1.0
187,87,@CBS,"RT @judois: Man,this show really pulled out all the stops for Halloween. That last shot was perfect. Bravo! #Evil #CBS",0.5255,0.169,0.068,0.763
188,88,@CBS,Happy almost #Halloween. Thanks for watching #Evil tonight. https://t.co/syQgkOdzyY,0.7447,0.475,0.0,0.525
189,89,@CBS,@JustCurious37 Do you want to hear the end of the story? #Evil,0.0772,0.106,0.0,0.894
190,90,@CBS,RT @RyanBartholomee: This is some great acting! 😳 #Evil @CBS,0.6588,0.305,0.0,0.695
191,91,@CBS,You have to see it to believe it. #Evil https://t.co/kROT58k7WL,0.0,0.0,0.0,1.0
192,92,@CBS,@lovingzfun #Evil https://t.co/gSyJc84uQh,0.0,0.0,0.0,1.0
193,93,@CBS,@SheilsMcGangsta @aasif @katjaherbers @realmikecolter We can. #Evil,0.0,0.0,0.0,1.0
194,94,@CBS,"RT @aasif: Name that homage.
#EVIL https://t.co/sMcCBCrvVg",0.0,0.0,0.0,1.0
195,95,@CBS,@FSMMedia Inspired. #Evil https://t.co/uPjIi0f4Hs,0.4939,0.516,0.0,0.484
196,96,@CBS,RT @Bec_Heim: This episode is going to be a really challenging conflict for Kristen and David's main dynamic. #Evil #EvilCBS,0.2298,0.195,0.112,0.694
197,97,@CBS,RT @aasif: Part-time demon fighters. Full-time Blues Brothers impersonators. @katjaherbers @realmikecolter #EVIL https://t.co/pvgRLsHl75,-0.0516,0.0,0.091,0.909
198,98,@CBS,RT @SheilsMcGangsta: Oooooh I like the Ben and Vanessa vibes #EVIL https://t.co/XAPRbqtfA6,0.3612,0.2,0.0,0.8
199,99,@CBS,RT @aasif: Raise your hand if you have a bad feeling about this Brenda girl 🙋🏽‍♂️#EVIL @CBS,0.0516,0.222,0.165,0.613
200,0,@CNN,"As protesters in Lebanon, Iraq, Chile, Bolivia, Hong Kong and Spain railed against governments they felt had abando… https://t.co/OrlDIGqORb",-0.2263,0.0,0.095,0.905
201,1,@CNN,"In the wake of O'Rourke's early exit from the 2020 race, supporters were left wondering how it was all possible: Ho… https://t.co/XrY5oCBLpG",0.4404,0.121,0.0,0.879
202,2,@CNN,"Ukraine's war had all but been forgotten by the outside world, until America's political crisis catapulted it into… https://t.co/3hSi1z78jt",-0.8873,0.0,0.395,0.605
203,3,@CNN,"Demand for fake meat products is surging in the Western world, usually in burger form -- but China has been eating… https://t.co/uBdKqmrBPc",-0.3182,0.0,0.142,0.858
204,4,@CNN,How President Trump became more Florida Man than Manhattanite | Analysis by @stcollinson https://t.co/sh67ypgf93,0.0,0.0,0.0,1.0
205,5,@CNN,A 60-year-old man died in a climbing accident in Washington on Thursday https://t.co/AiOi02JIiW,-0.7717,0.0,0.427,0.573
206,6,@CNN,"""Jesus is King"" has become the ninth consecutive Kanye West album to debut at No. 1 on the Billboard charts https://t.co/OuPPkl62GA",-0.296,0.0,0.104,0.896
207,7,@CNN,"Norwegian authorities have arrested high-profile American white supremacist Greg Johnson, hours before he was due t… https://t.co/FDF6WB4SNY",-0.3818,0.077,0.158,0.765
208,8,@CNN,"""You're the one that I want."" The black leather jacket and skin-tight pants worn by singer and actress Olivia Newto… https://t.co/uLeioc03Lw",-0.296,0.0,0.104,0.896
209,9,@CNN,"Departing from Rome at 10am local time on Sunday, the Boeing 747 Jumbo took a one-time flightpath to create the sha… https://t.co/kPcbaJAB06",0.2732,0.095,0.0,0.905
210,10,@CNN,"President Trump was met with loud, sustained boos and some cheers as he entered Madison Square Garden for the Ultim… https://t.co/4W0Gov3bM6",0.4767,0.134,0.0,0.866
211,11,@CNN,"In the wake of O'Rourke's early exit from the 2020 race, supporters were left wondering how it was all possible: Ho… https://t.co/a080fS0gww",0.4404,0.121,0.0,0.879
212,12,@CNN,"""Your insurance is like a bad boyfriend. Girl, listen to me, you need to leave him,"" Kate McKinnon's Elizabeth Warr… https://t.co/ifUmi2cSr8",-0.296,0.103,0.194,0.702
213,13,@CNN,". @LisaLing meets two convicted female killers to explore what led them to their crimes, and the unique circumstanc… https://t.co/DasIwj5HNP",-0.6486,0.0,0.193,0.807
214,14,@CNN,Got to sleep in this morning? Here's a history of Daylight Saving Time https://t.co/LcCboBLcIZ,0.0,0.0,0.0,1.0
215,15,@CNN,"A 60-year-old Texas man died in a climbing accident while descending a mountain near Leavenworth, Washington, accor… https://t.co/gRfXjXRixP",-0.7717,0.0,0.34,0.66
216,16,@CNN,"Two suspects escaped from a Northern California jail early Sunday, the Monterey County Sheriff's Office said https://t.co/QE2qAV9EC7",-0.34,0.0,0.138,0.862
217,17,@CNN,"Florida State University fired head football coach Willie Taggart, one day after the struggling Seminoles lost 27-1… https://t.co/gjYN9ukVTe",-0.8271,0.0,0.367,0.633
218,18,@CNN,"Lena Dunham took to social media to tell the world she's dealing with Ehlers-Danlos syndrome, a chronic disease tha… https://t.co/YYP3111d7T",0.0,0.0,0.0,1.0
219,19,@CNN,"Columbia Sportswear ""matriarch"" Gert Boyle has died at age 95, the company announced Sunday https://t.co/7ZtvjugIUT",-0.5574,0.0,0.205,0.795
220,20,@CNN,The day has finally come. The sorely-missed Popeyes chicken sandwich is back and people are acting ridiculous https://t.co/rPxyN7jdxF,-0.3612,0.0,0.128,0.872
221,21,@CNN,Popeyes is bringing back its spicy chicken sandwich. The company has announced the sandwich is returning as a perma… https://t.co/Z1Xi7Qcciw,0.0,0.0,0.0,1.0
222,22,@CNN,A woman in California is recovering after being impaled in the leg by a large metal bar that fell off a big truck w… https://t.co/wKFuza5lFh,0.0,0.0,0.0,1.0
223,23,@CNN,"There's just one thing that separates her from all the other influencers.
She's a bee. https://t.co/SnRR6MW50R",0.0,0.0,0.0,1.0
224,24,@CNN,"In exactly one year, Americans will head to the ballot boxes to vote in presidential, Senate and gubernatorial elec… https://t.co/DAuXvdbY0B",0.0,0.0,0.0,1.0
225,25,@CNN,Lewis Hamilton clinched his sixth world title with second place behind Mercedes teammate Valtteri Bottas in the US… https://t.co/yrYe57uKHr,0.0,0.0,0.0,1.0
226,26,@CNN,Sia thanked fans on Saturday for sending supportive messages she says saved her life following the recent death of… https://t.co/czdBpJbzj7,0.4588,0.284,0.14,0.576
227,27,@CNN,Steve Easterbrook is out as McDonald's CEO and president after the board determined that he violated company policy… https://t.co/GxnS05U1JB,-0.25,0.105,0.149,0.746
228,28,@CNN,"""Yes, this most unusual revolver was not designed to spin bullets,"" TSA joked in a press release. ""It was designed… https://t.co/h1DvfujwWJ",0.3182,0.108,0.0,0.892
229,29,@CNN,"Former president Jimmy Carter said Sunday that he found he ""was absolutely and completely at ease with death"" when… https://t.co/jLbP4KuuA3",-0.2782,0.113,0.158,0.729
230,30,@CNN,"The House committees leading the impeachment inquiry are hoping to hear from Robert Blair, an assistant to Presiden… https://t.co/ig67YLpnMR",0.4215,0.135,0.0,0.865
231,31,@CNN,Former Republican Congressman and 2020 presidential hopeful Joe Walsh is slamming Fox News and conservative talk ra… https://t.co/lS2Kiea8gH,0.5106,0.163,0.0,0.837
232,32,@CNN,Members of the early 2000s rap-rock group Crazy Town were bloodied but safe after their tour van smashed into a moo… https://t.co/D5NrpdoReg,0.4854,0.157,0.069,0.774
233,33,@CNN,"As protesters in Lebanon, Iraq, Chile, Bolivia, Hong Kong and Spain railed against governments they felt had abando… https://t.co/EuZGFl7SGO",-0.2263,0.0,0.095,0.905
234,34,@CNN,"Norwegian authorities have arrested high-profile American white supremacist Greg Johnson, hours before he was due t… https://t.co/u5UreeHut8",-0.3818,0.077,0.158,0.765
235,35,@CNN,"Vermont Sen. Bernie Sanders criticized his 2020 presidential rival Sen. Elizabeth Warren's funding plan for ""Medica… https://t.co/qGPJu6CBgX",-0.3612,0.0,0.135,0.865
236,36,@CNN,"Biden is at 28% among Democratic voters and independents who lean Democratic, while Warren, a Massachusetts Democra… https://t.co/dtt6Zew5ah",0.0,0.0,0.0,1.0
237,37,@CNN,"Organizations report high numbers of missing black children, but the cases don't often receive much attention https://t.co/Y6dv4rpCac",-0.1531,0.0,0.091,0.909
238,38,@CNN,Omar Taylor was at a Northern California Halloween party hoping to entertain the crowd with music https://t.co/KEs4vhJxz8,0.7783,0.375,0.0,0.625
239,39,@CNN,"""You're the one that I want."" The black leather jacket and skin-tight pants worn by singer and actress Olivia Newto… https://t.co/OPgXeh8hB1",-0.296,0.0,0.104,0.896
240,40,@CNN,"Rudy Boesch, who was a contestant on the first season of CBS' ""Survivor,"" has died, the SEAL Veterans Foundation sa… https://t.co/ALuGnQ9XoQ",-0.5574,0.0,0.159,0.841
241,41,@CNN,"Departing from Rome at 10am local time on Sunday, the Boeing 747 Jumbo took a one-time flightpath to create the sha… https://t.co/gceMc0JPCM",0.2732,0.095,0.0,0.905
242,42,@CNN,"President Trump was met with loud, sustained boos and some cheers as he entered Madison Square Garden for the Ultim… https://t.co/hdNg7MbIRp",0.4767,0.134,0.0,0.866
243,43,@CNN,"A doctor said he saw mold growing on the walls in ICE detention. But he couldn't do anything -- he was detained, to… https://t.co/DMygFjEif4",-0.6059,0.051,0.199,0.75
244,44,@CNN,Got to sleep in this morning? Here's a history of Daylight Saving Time https://t.co/lC9lQs80YK,0.0,0.0,0.0,1.0
245,45,@CNN,High winds and heavy rains dislodged the remains of a barge in the rapids above Niagara Falls that had been there 1… https://t.co/ZqeZicwJV8,0.0,0.0,0.0,1.0
246,46,@CNN,Joyciline Jepkosgei ruined her esteemed countrywoman's chance at a fifth women's title in the New York City Marathon https://t.co/8d0wFfwktF,0.2023,0.213,0.135,0.652
247,47,@CNN,White House senior counselor Kellyanne Conway said that she does not know if President Trump withheld US military a… https://t.co/csbEpnwOiU,0.0,0.0,0.0,1.0
248,48,@CNN,"Mark Zaid, an attorney for the anonymous whistleblower, said he offered to have Republican lawmakers submit questio… https://t.co/kwwmRPyymf",0.0,0.0,0.0,1.0
249,49,@CNN,"""Your insurance is like a bad boyfriend. Girl, listen to me, you need to leave him,"" Kate McKinnon's Elizabeth Warr… https://t.co/Ep2vjZlTB2",-0.296,0.103,0.194,0.702
250,50,@CNN,"When deputies arrived, they found a woman unconscious with her 12-year-old daughter, a 7-year-old boy, a 1-year-old… https://t.co/S0coMW0mBl",0.0,0.0,0.0,1.0
251,51,@CNN,Fresh baked cookies in space? https://t.co/yoO3wxtl49,0.3182,0.315,0.0,0.685
252,52,@CNN,"An explosion at a Dow chemical plant in Plaquemine, Louisiana, created a loud noise but left no injuries and has no… https://t.co/Y50dy1jSzh",-0.3182,0.067,0.126,0.807
253,53,@CNN,"Businessman Andrew Yang said he supports ""Medicare for All"" but would keep the option of private insurance, in star… https://t.co/TfaPGABWRQ",0.1901,0.084,0.0,0.916
254,54,@CNN,"Flights to and from New Delhi's international airport were delayed and diverted as pollution reached ""unbearable"" l… https://t.co/r1gfTJ7N5D",-0.128,0.073,0.098,0.829
255,55,@CNN,"The latest: Kellyanne Conway, counselor to the President, said today that asking a foreign leader to investigate a… https://t.co/aos5jXtoDi",0.0,0.0,0.0,1.0
256,56,@CNN,"In the wake of O'Rourke's early exit from the 2020 race, supporters were left wondering how it was all possible: Ho… https://t.co/RROu7eHyAv",0.4404,0.121,0.0,0.879
257,57,@CNN,Less than a week after President Trump reversed course on his plan to host next year's G-7 at his Trump National Do… https://t.co/9MrwPB2pXu,0.0,0.0,0.0,1.0
258,58,@CNN,Lyft announced a new initiative that will give riders free or discounted rides to work and during the first three w… https://t.co/GG9jsjCewM,0.5423,0.191,0.0,0.809
259,59,@CNN,"""We’re going to have to work hard to reestablish our credibility, not just there and not just with them, but really… https://t.co/BRMlyz7dxT",-0.0516,0.0,0.054,0.946
260,60,@CNN,"At $249, the new AirPods Pro cost quite a bit more than the base model. Here are the new features that come with th… https://t.co/TE93W3uDa1",0.0,0.0,0.0,1.0
261,61,@CNN,#FareedsTake: “The death of Abu Bakr al-Baghdadi is a real victory in the war against terror groups. But as recent… https://t.co/YTUZZ4XeoZ,-0.7269,0.0,0.295,0.705
