,Tweet Number,News Organization,Tweet,Compound Score,Positive Score,Negative Score,Neutral Score
262,62,@CNN,Watch these astronauts play baseball in zero-gravity aboard the International Space Station as part of a televised… https://t.co/trpb5g7uGN,0.3612,0.189,0.0,0.811
263,63,@CNN,"It’s an unfathomable crime, but could an illness be to blame? @LisaLing explores the dangerous effects of postpartu… https://t.co/hTisaswzrb",-0.9194,0.0,0.465,0.535
264,64,@CNN,"These energy kites can go where wind turbines can't. Makani, which is owned by Google's parent company Alphabet, ho… https://t.co/jpzfn8ACB1",0.2732,0.1,0.0,0.9
265,65,@CNN,This coal CEO supported Trump. Now his company is bankrupt. https://t.co/Lzkc0YebkD https://t.co/DIHS9DvNZe,-0.3182,0.145,0.226,0.629
266,66,@CNN,"""This baby fell out of the sky and landed in our yard."" 

A Samsung device sent into the stratosphere to take space… https://t.co/Vpy1IfVOVz",0.0,0.0,0.0,1.0
267,67,@CNN,"A former soldier from Nepal has climbed the world's 14 highest peaks in just over six months, smashing the previous… https://t.co/SQHnS3FBqo",0.0,0.0,0.0,1.0
268,68,@CNN,"The number of uninsured children grew by more than 400,000 between 2016 and 2018, an unprecedented decline in healt… https://t.co/d4v0oaKZ7U",0.0772,0.064,0.0,0.936
269,69,@CNN,LaGuardia Airport in New York has unveiled its new $3.9 billion Delta Air Lines terminal. It's the latest phase in… https://t.co/VFYepknDv9,0.0,0.0,0.0,1.0
270,70,@CNN,"Bobe was orphaned in the firefight. But thanks to a Syrian photojournalist and a sympathetic veterinarian clinic, t… https://t.co/P9okeGuMwN",0.8519,0.356,0.0,0.644
271,71,@CNN,"In her final speech on the House floor, Rep. Katie Hill apologized more than a half-dozen times for mistakes that l… https://t.co/dNRVO3Tc3m",-0.0516,0.097,0.105,0.798
272,72,@CNN,"This dad spent nearly 100 hours on an elaborate fighter jet costume for his son with cerebral palsy and autism, who… https://t.co/Ic1KD1x4y4",0.1531,0.071,0.0,0.929
273,73,@CNN,People who died as a result of a mysterious outbreak of vaping-related lung injury often used products exclusively… https://t.co/yhCPZdtir2,-0.7506,0.0,0.299,0.701
274,74,@CNN,"Gursimran Singh, a computer science student at Georgia Tech, spelled out ""HIRE ME"" across the windows of his apartm… https://t.co/a20QakVAjK",0.0,0.0,0.0,1.0
275,75,@CNN,"Scientists seeking a more specific location have narrowed in on northern Botswana as the ""homeland"" for all modern… https://t.co/iIa1OVjtE4",0.0,0.0,0.0,1.0
276,76,@CNN,"A package of marijuana has been retrieved from the nose of a man 18 years after he smuggled it into prison, in what… https://t.co/sBlRoNPTgK",-0.7003,0.0,0.225,0.775
277,77,@CNN,"McDonald's has pulled a ""Sundae Bloody Sundae"" ad and apologized. 

Bloody Sunday is the name for the day in 1972 o… https://t.co/z8sEY7vkuu",-0.5423,0.088,0.222,0.69
278,78,@CNN,16 things you *must* do in Japan https://t.co/7pewlebcIb https://t.co/f2OibCOa2C,0.0,0.0,0.0,1.0
279,79,@CNN,"The entire Arctic mining town of Kiruna, Sweden, is moving two miles to avoid sinking into the earth. More than 18,… https://t.co/jAseOHCNjG",-0.296,0.0,0.095,0.905
280,80,@CNN,"Father Ricardo Rivera, a theology teacher at Cardinal Gibbons High School in Fort Lauderdale, Florida, has gone vir… https://t.co/yucLBC2WVI",0.0,0.0,0.0,1.0
281,81,@CNN,"Rogue River Blue took the top prize at the 2019 World Cheese Awards, marking the first time a US cheese has ever be… https://t.co/1j0Kpx5a9n",0.7964,0.288,0.0,0.712
282,82,@CNN,CNN's @HeySamantha tried Apple's AirPods Pro. Here's everything you need to know about the new $249 earbuds.… https://t.co/kOqI4EDtWQ,0.0,0.0,0.0,1.0
283,83,@CNN,"Dogs and their sensitive noses are known for finding people during search and rescue efforts, sniffing out drugs an… https://t.co/eEY5WGkWEX",0.5106,0.148,0.0,0.852
284,84,@CNN,This is what it's like to drive the most powerful factory-produced car Ford has ever made https://t.co/KXd6kdjuFY https://t.co/d3fzAhkUBo,0.6801,0.259,0.0,0.741
285,85,@CNN,"Measles can erase the immune system's memory, leaving us vulnerable to diseases we were previously protected agains… https://t.co/MlEYkYYZmc",0.4939,0.232,0.086,0.682
286,86,@CNN,McDonald's is celebrating its 40th anniversary of the first Happy Meal by re-releasing some of its most popular toy… https://t.co/2J2pR6JFhJ,0.8883,0.382,0.0,0.618
287,87,@CNN,"An Indiana woman found dead with an 8-foot python snake wrapped around her neck died from asphyxiation, officials s… https://t.co/ME0rTLOfEm",-0.836,0.0,0.305,0.695
288,88,@CNN,McDonald's is celebrating its 40th anniversary of the first Happy Meal by re-releasing some of its most popular toy… https://t.co/d6rbcmjHyz,0.8883,0.382,0.0,0.618
289,89,@CNN,RT @cnnbrk: A top aide to White House Chief of staff Mick Mulvaney has refused to testify in the House impeachment inquiry after the White…,-0.1027,0.069,0.085,0.846
290,90,@CNN,"RT @cnnbrk: Actor Brian Tarantina, who recently appeared in ""The Marvelous Mrs. Maisel,"" has died at age 60, his manager said https://t.co/…",0.0772,0.142,0.131,0.727
291,91,@CNN,President Trump and other 2016 Trump campaign officials repeatedly privately discussed how the campaign could get a… https://t.co/L2AWKWBkf6,0.0,0.0,0.0,1.0
292,92,@CNN,Yudhijit Bhattacharjee writes about the moment the FBI began to unravel an extraordinary espionage plot involving a… https://t.co/QMA4jWqzuu,0.0,0.0,0.0,1.0
293,93,@CNN,"It's only been two weeks, and R&amp;B singer Frank Ocean has already released another surprise single https://t.co/ocm4WD9jtz",0.2732,0.116,0.0,0.884
294,94,@CNN,"Airbnb will be cracking down on unauthorized house parties, CEO Brian Chesky announced, after a shooting at a renta… https://t.co/4rVnzn3HKD",0.4019,0.137,0.0,0.863
295,95,@CNN,"Delta Air Lines says in-flight versions of the films ""Booksmart"" and Elton John's biopic ""Rocketman"" will no longer… https://t.co/Na2KBnbHcy",-0.296,0.0,0.109,0.891
296,96,@CNN,Blizzard said it was sorry and announced new games but gamers aren't happy with it. https://t.co/ePWVX2F4LQ,-0.6306,0.0,0.269,0.731
297,97,@CNN,"“What people seem to be arguing over is this idea that, ‘Oh, that's what everybody does.’ Well, we're here to say t… https://t.co/E6jd3Xcxqr",-0.2263,0.08,0.115,0.805
298,98,@CNN,"The Trump administration has indefinitely suspended military aid to support Lebanese Armed Forces, a source said https://t.co/fLisY3pRGh",-0.1027,0.136,0.157,0.707
299,99,@CNN,The Trump administration has proposed a rule that critics say will allow adoption and foster care agencies to recei… https://t.co/tMsBoDRPfL,0.4404,0.219,0.094,0.687
300,0,@FoxNews,BREAKING: Federal appeals court rules against Trump administration on DACA https://t.co/KHnrNvEKAM,0.0,0.0,0.0,1.0
301,1,@FoxNews,"Breaking News: Grand jury indicts captain of Missouri duck boat that sank in severe weather, killing 17 people https://t.co/ffOOgzRwdo",-0.6124,0.115,0.269,0.615
302,2,@FoxNews,"JUST IN: Police identify gunman who opened fire inside California bar, killing 12 https://t.co/PvITYr54AX",-0.7783,0.0,0.362,0.638
303,3,@FoxNews,JUST IN: Supreme Court Justice Ruth Bader Ginsburg fractures 3 ribs in fall https://t.co/9UM9hKTz4m,0.7906,0.389,0.0,0.611
304,4,@FoxNews,"Sgt. Ron Helus was fatally shot when he responded to the mass shooting on Nov. 7 at a bar in Thousand Oaks, Califor… https://t.co/vOH3OWPN5S",-0.6369,0.0,0.167,0.833
305,5,@FoxNews,Tom Homan: “It’s a tragedy each and every time.” https://t.co/dMV68Hfdz0 https://t.co/hrq51VJg7x,-0.6597,0.0,0.328,0.672
306,6,@FoxNews,"People walk away from the scene in Thousand Oaks, Calif. where a gunman opened fire Wednesday.… https://t.co/O3Oo2iLL8O",-0.34,0.0,0.138,0.862
307,7,@FoxNews,Teylor Whittler describes what she witnessed at California bar shooting https://t.co/dMV68Hfdz0 https://t.co/YznTZgQoYY,0.0,0.0,0.0,1.0
308,8,@FoxNews,"An FBI agent talks to a potential witness as they stand near the scene in Thousand Oaks, Calif. where a gunman open… https://t.co/7QOmXNTYM0",0.0,0.0,0.0,1.0
309,9,@FoxNews,Ventura County Fire Department Captain Stan Ziegler: “Hundreds of first responders responded initially to the scene… https://t.co/o4gArhmy4e,-0.34,0.0,0.13,0.87
310,10,@FoxNews,"People comfort each other as they stand near the scene in Thousand Oaks, Calif. where a gunman opened fire during a… https://t.co/wPI4XSpirC",0.0258,0.105,0.1,0.795
311,11,@FoxNews,"California bar shooting leaves 12 dead, including sheriff's sergeant, police say https://t.co/dMV68Hfdz0 https://t.co/WvjarPpwPV",-0.6486,0.0,0.264,0.736
312,12,@FoxNews,"California bar shooting leaves 12 dead, including sheriff's sergeant, police say https://t.co/GqI77wMuYZ",-0.6486,0.0,0.281,0.719
313,13,@FoxNews,"Sheriff's deputies speak to potential witnesses as they stand near the scene in Thousand Oaks, Calif., where a gunm… https://t.co/jPE8k9oQHr",0.0,0.0,0.0,1.0
314,14,@FoxNews,13 dead in country music bar including gunman https://t.co/PvITYr54AX https://t.co/UURBIatqte,-0.6486,0.0,0.323,0.677
315,15,@FoxNews,"12 dead in shooting at Thousand Oaks nightclub, police say https://t.co/PvITYr54AX https://t.co/o8Nf8WuJcZ",-0.6486,0.0,0.281,0.719
316,16,@FoxNews,"Breaking News: At least 12 dead in shooting at Thousand Oaks nightclub, police say https://t.co/u6sVxdzHq5",-0.6486,0.0,0.235,0.765
317,17,@FoxNews,.@CarleyShimkus is live with the ‘Fox News Update’ on Facebook Watch: https://t.co/hNrB8xzepH https://t.co/cQ9uxkjUIK,0.0,0.0,0.0,1.0
318,18,@FoxNews,"Authorities deliver an update on the shooting in Thousand Oaks, California. (Courtesy: KABC) https://t.co/BtGxxIfNx5",0.0,0.0,0.0,1.0
319,19,@FoxNews,Pastor Dimas Salaberrios on California shooting: “My immediate thoughts go out to the families. Because what’s happ… https://t.co/iowf5VOL2l,0.0,0.0,0.0,1.0
320,20,@FoxNews,"Las Vegas shooting survivors were inside Thousand Oaks bar, friends say https://t.co/nW9TLTON9n",0.4767,0.22,0.0,0.78
321,21,@FoxNews,"UPDATE: At least 11 wounded in shooting at California bar, gunman dead, police say https://t.co/awRowfbeRy",-0.6486,0.0,0.235,0.765
322,22,@FoxNews,Authorities confirm gunman is dead @FoxFriendsFirst https://t.co/PvITYr54AX https://t.co/a2EIH1EWmA,-0.6486,0.0,0.381,0.619
323,23,@FoxNews,Ventura County Sheriff’s Office Captain Garo Kuredjian: “I don’t know what the condition of any of the victims are… https://t.co/96mT27WHZv,-0.3182,0.0,0.108,0.892
324,24,@FoxNews,"At least 11 shot, including sheriff’s deputy — Jonathan Hunt has the latest from the scene of the California shooti… https://t.co/sLzLyMsrn5",0.0,0.0,0.0,1.0
325,25,@FoxNews,Witnesses describe chaotic scene during Thousand Oaks shooting https://t.co/qE8RqKGjz3,-0.4939,0.0,0.286,0.714
326,26,@FoxNews,UPDATE: At least 11 people hurt in California shooting @FoxFriendsFirst https://t.co/PvITYr54AX https://t.co/RGWIkaxF4f,-0.5267,0.0,0.236,0.764
327,27,@FoxNews,"Daniel Hoffman on California shooting: “This still an active shooter scene, and the focus is on dealing with that a… https://t.co/PiwHhe5HuX",0.4019,0.119,0.0,0.881
328,28,@FoxNews,"Former Las Vegas Metro Police Lt. Randy Sutton: “Those who respond to this show incredible bravery, because they ar… https://t.co/idcJJuVRMP",0.4939,0.144,0.0,0.856
329,29,@FoxNews,"Authorities deliver a briefing on a shooting in Thousand Oaks, California. (Courtesy: KCBS) https://t.co/5VGZz3rDIL",0.0,0.0,0.0,1.0
330,30,@FoxNews,"Mass shooting at California bar, @HeatherChilders &amp; @JackieibanezFNC have the latest @FoxFriendsFirst… https://t.co/8c8H5LUFCu",0.0,0.0,0.0,1.0
331,31,@FoxNews,Tesla names Robyn Denholm as Chairman to replace Elon Musk (via @FoxBusiness) https://t.co/SKjBXxUdOD,0.0,0.0,0.0,1.0
332,32,@FoxNews,@marcthiessen: “The president today made very clear that he wants to cut deals with the Democrats. And quite frankl… https://t.co/3eA2dn4vQh,0.2006,0.126,0.091,0.783
333,33,@FoxNews,".@TuckerCarlson: ""While everyone else obsessed over dossiers and FISA warrants, Sessions worried about the mission… https://t.co/LSvnOqZMsq",-0.4404,0.0,0.218,0.782
334,34,@FoxNews,"Wife's dying wish was for him to clean up bloody crime scene, suspect claims: reports https://t.co/7Wxd39jDEB",-0.4939,0.216,0.344,0.44
335,35,@FoxNews,DEVELOPING: Massive police response after reports of shooting at California nightclub https://t.co/awRowfsPJ6,0.0,0.0,0.0,1.0
336,36,@FoxNews,".@senatemajldr Mitch McConnell said Wednesday that Democrats and Republicans will have to address health care ""on a… https://t.co/XxmktKMZ7F",0.4939,0.158,0.0,0.842
337,37,@FoxNews,"Joseph diGenova on who could replace AG Sessions: ""@ChrisChristie would have the full confidence of @POTUS, which i… https://t.co/lt485btkXG",0.5106,0.155,0.0,0.845
338,38,@FoxNews,Dem @GavinNewsom's wild victory party in LA features controversial rapper @common https://t.co/V9SSpxOUH7,0.2263,0.186,0.124,0.69
339,39,@FoxNews,".@jasoninthehouse: “Attorney General @jeffsessions is a patriot. He was a good Republican, and I applaud him for hi… https://t.co/MRia8l8dOM",0.7096,0.296,0.0,0.704
340,40,@FoxNews,"Devotees lit earthen lamps in Ayodhya, India as part of Diwali celebrations, also known as a festival of lights, on… https://t.co/uWGZnrkvqD",0.5719,0.207,0.0,0.793
341,41,@FoxNews,".@TGowdySC on Jeff Sessions resigning: ""It was going to happen...He's been a proverbial dead man walking for severa… https://t.co/ojKL4KMFTz",-0.7351,0.0,0.279,0.721
342,42,@FoxNews,Mob chants threats outside @TuckerCarlson’s DC home https://t.co/IJE8m5gjWi,-0.4215,0.0,0.286,0.714
343,43,@FoxNews,".@TuckerCarlson: ""Supporting marriage and children is the best, maybe the only way, for Republicans or any of us to… https://t.co/fqPwC8XTaY",0.7964,0.283,0.0,0.717
344,44,@FoxNews,.@KennedyNation: Dems in 2020 better without Nancy https://t.co/54vTCiffG4,0.4404,0.293,0.0,0.707
345,45,@FoxNews,Battleground-state Dems who opposed Kavanaugh all defeated https://t.co/guqMSVjd74,-0.4767,0.0,0.307,0.693
346,46,@FoxNews,".@Jim_Jordan on his run for House GOP leader: “We have to match [@POTUS’s] intensity, that’s what I want to do. If… https://t.co/2VOW1ykCsI",0.0772,0.061,0.0,0.939
347,47,@FoxNews,.@senatemajldr: Dem Votes Against Kavanaugh Were a 'Godsend' to GOP in Midterms https://t.co/ietr8sP4EQ,0.0,0.0,0.0,1.0
348,48,@FoxNews,.@marcthiessen: “There’s lots of things that Democrats could take a stand on that they find inherently unacceptable… https://t.co/c7UFDzFd60,0.0,0.0,0.0,1.0
349,49,@FoxNews,".@DarrellIssa on the Mueller probe: ""Two years is a long time to look for a crime you can't prove.""… https://t.co/plX9kxpSXy",-0.5423,0.0,0.171,0.829
350,50,@FoxNews,"Second teen dies of gunshot wound after Oklahoma mom's rampage, authorities say https://t.co/VUQxsa3mq3",0.0,0.0,0.0,1.0
351,51,@FoxNews,.@marcthiessen: “The president today made very clear that he wants to cut deals with the Democrats. And quite frank… https://t.co/MGVdJQVfUt,0.2006,0.126,0.091,0.783
352,52,@FoxNews,"Florida Highway Patrol cruiser hits 142 mph in pursuit, catches on fire https://t.co/GqWKI45AAm",-0.34,0.0,0.167,0.833
353,53,@FoxNews,Democratic strategist @LeslieMarshall: “What we need is not a wall — and not a wall that we can’t afford — but comp… https://t.co/TzRWVJQeVv,0.0,0.0,0.0,1.0
354,54,@FoxNews,"Sex offender gets 22 years after missing boy, 14, found in his room at halfway house, authorities say https://t.co/sDd0VQzob4",-0.5719,0.0,0.217,0.783
355,55,@FoxNews,".@POTUS touts Senate gains, @LelandVittert breaks down the results @foxnewsnight https://t.co/VMzif8sgHH",0.3182,0.192,0.088,0.72
356,56,@FoxNews,Former Kavanaugh colleague among group being considered to replace Sessions as AG: reports https://t.co/HxAlDZx2Mg,0.0,0.0,0.0,1.0
357,57,@FoxNews,"Too close to call: Meticulous vote count transpiring in Arizona Senate race, @aacuna1 reports @foxnewsnight https://t.co/DV6EX4Ogxe",0.0,0.0,0.0,1.0
358,58,@FoxNews,"Former SEAL Mocked by 'SNL' Wins TX House Seat, Calls for More Vets in Congress https://t.co/T0PAhopphH… https://t.co/qhS5BVOE2U",0.6841,0.298,0.099,0.603
359,59,@FoxNews,South Carolina voter told to remove 'Trump' shirt in order to vote: report https://t.co/xWY2EdSpDF,0.0,0.0,0.0,1.0
360,60,@FoxNews,.@POTUS: “Hopefully we can all work together next year to continue delivering for the American people.”… https://t.co/FdLczQZN4g,0.0,0.0,0.0,1.0
361,61,@FoxNews,Former US Attorney Harry Litman on Whitaker &amp; Mueller probe: “I think most people think it’s unlikely that he would… https://t.co/6W1eHbZ7zZ,0.0,0.0,0.0,1.0
362,62,@FoxNews,Pete Davidson's 'SNL' castmate Kenan Thompson talks Dan Crenshaw joke: 'They are figuring out a way to right that w… https://t.co/MlIJF907FK,0.296,0.104,0.0,0.896
363,63,@FoxNews,".@jasoninthehouse: “Attorney General @jeffsessions is a patriot. He was a good Republican, and I applaud him for hi… https://t.co/lqmOqmHcJZ",0.7096,0.296,0.0,0.704
364,64,@FoxNews,"Tom Dupree on Acting Attorney General Matthew Whitaker: “Calls for him to recuse from Russia, I think, are meritles… https://t.co/74TWeQngjg",0.0,0.0,0.0,1.0
365,65,@FoxNews,"Cabinet shakeup expected after @jeffsessions pushed out, @edhenry reports @foxnewsnight https://t.co/6UTwyCpZRV https://t.co/MY7kH6s4T7",-0.1531,0.0,0.127,0.873
366,66,@FoxNews,"New reactions to Sessions resignation, Catherine Herridge has the story @foxnewsnight https://t.co/6UTwyCHBgv https://t.co/FaiATyMSgC",-0.296,0.0,0.155,0.845
367,67,@FoxNews,MLB star @Bharper3407 rejects $300M offer from Nationals: Reports (via @FoxBusiness) https://t.co/Bgfoyi7fNH,-0.4939,0.0,0.225,0.775
368,68,@FoxNews,Doug Schoen: Trump shouldn’t have fired Jeff Sessions – here’s why https://t.co/0ITTpZyqyx,-0.5574,0.0,0.265,0.735
369,69,@FoxNews,"Joseph diGenova on who could replace AG Sessions: ""@ChrisChristie would have the full confidence of @POTUS, which i… https://t.co/3eoxyIurd3",0.5106,0.155,0.0,0.845
370,70,@FoxNews,‘Brady Bunch’ cast to take part in TV home’s renovation: report https://t.co/rebtV4qkql,0.0,0.0,0.0,1.0
371,71,@FoxNews,".@TuckerCarlson: Dems' Election Message Was All 'Trump', No Substance https://t.co/CscvHQkfAX",-0.296,0.0,0.196,0.804
372,72,@FoxNews,"11-year-old in North Carolina charged with putting needles in Halloween candy, police say https://t.co/Dm3F07wpIt",-0.2023,0.0,0.122,0.878
373,73,@FoxNews,Rhino rescue? Scientists may hold key to saving northern white rhinoceros from extinction  https://t.co/VUifTtCbTk,0.5106,0.202,0.0,0.798
374,74,@FoxNews,"RT @FoxBusiness: Rick Scott: ""Socialism will not happen in our nation, and it's not going to happen under my watch."" https://t.co/CLNOuNnGNo",0.0,0.0,0.0,1.0
375,75,@FoxNews,"Democrat Colin Allred, who unseated Rep. Pete Sessions, won't say if he'll back Pelosi https://t.co/mNox8bKgiA",0.0,0.0,0.0,1.0
376,76,@FoxNews,Surveillance video shows Michigan woman reportedly reversing car into store https://t.co/tJr2cUsZ8a,0.0,0.0,0.0,1.0
377,77,@FoxNews,".@senatemajldr Mitch McConnell said Wednesday that Democrats and Republicans will have to address health care ""on a… https://t.co/xF54bEhvOA",0.4939,0.158,0.0,0.842
378,78,@FoxNews,Woman finds her diamond before proposal and 'ring shames' herself https://t.co/uoLHUxHeBD,-0.0772,0.17,0.191,0.638
379,79,@FoxNews,McDonald's customers’ $5M lawsuit over unwanted Quarter Pounder cheese dismissed by judge https://t.co/yBEvL4cAFK,-0.4215,0.0,0.257,0.743
380,80,@FoxNews,Trump neuters ObamaCare birth control coverage mandate with limits on plans covering abortion https://t.co/ZXX1uDaqXl,0.0,0.0,0.0,1.0
381,81,@FoxNews,The New York Police Department gathered about 20 saluting officers and held an aviation flyover to honor an Emergen… https://t.co/AUnS1mBlzM,0.4939,0.144,0.0,0.856
382,82,@FoxNews,"RT @FoxBusiness: .@KellyannePolls: ""Many people want to work in @POTUS' administration."" https://t.co/to6mCzFkA7",0.0772,0.106,0.0,0.894
383,83,@FoxNews,"A trooper took this beautiful photo of a double rainbow over a New York State Police squad car, Tuesday. https://t.co/j9V1h3Ja5p",0.6833,0.224,0.0,0.776
384,84,@FoxNews,Jeff Sessions' departure leads to questions about Russia probe's future https://t.co/5iWsDcmrYO,0.0,0.0,0.0,1.0
